{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1900,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1933,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1902,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1935,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1904,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1937,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,2131,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2179,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,2090,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,2133,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,2092,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,2135,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,2094,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,2137,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,2139,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,2184,70.0 : 90.0,-1.0 : -1.0,13322.0]
[4,3,2145,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,2190,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,2102,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,2147,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2192,130.0 : 90.0,-1.0 : -1.0,25442.0]
[4,3,2104,140.0 : 70.0,-1.0 : -1.0,24922.0]
[4,3,2149,140.0 : 80.0,-1.0 : -1.0,26442.0]
[4,3,2106,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,2151,150.0 : 80.0,-1.0 : -1.0,29362.0]
[4,3,2108,160.0 : 70.0,-1.0 : -1.0,30962.0]
[4,3,2153,160.0 : 80.0,-1.0 : -1.0,32482.0]
[0,1,2233,160.0 : 100.0,-1.0 : -1.0,36122.0]
[4,3,2110,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,2155,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,2112,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,2157,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,2198,180.0 : 90.0,-1.0 : -1.0,41042.0]
[4,3,2159,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,2200,190.0 : 90.0,-1.0 : -1.0,44762.0]
[4,3,2164,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,2205,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,2119,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,2166,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,2207,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,2121,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,2168,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,2209,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,2123,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,2170,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,2211,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,2172,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,2213,270.0 : 90.0,-1.0 : -1.0,81722.0]
},ACTION_LEFT}
{{0.0;1;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[150.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,2247,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1900,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1933,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1902,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1935,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1904,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1937,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,2131,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2179,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,2090,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,2133,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,2092,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,2135,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,2094,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,2137,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,2139,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,2184,70.0 : 90.0,-1.0 : -1.0,13322.0]
[4,3,2145,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,2190,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,2102,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,2147,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2192,130.0 : 90.0,-1.0 : -1.0,25442.0]
[4,3,2104,140.0 : 70.0,-1.0 : -1.0,24922.0]
[4,3,2149,140.0 : 80.0,-1.0 : -1.0,26442.0]
[4,3,2106,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,2151,150.0 : 80.0,-1.0 : -1.0,29362.0]
[0,1,2233,150.0 : 100.0,-1.0 : -1.0,33002.0]
[4,3,2108,160.0 : 70.0,-1.0 : -1.0,30962.0]
[4,3,2153,160.0 : 80.0,-1.0 : -1.0,32482.0]
